 --------------------------------------------------------------
 g2_a_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.043321698    0.00000000
 0.056583443    0.00000000
 0.077016353    0.00000000
 0.110903548    0.00000000
 0.173286795    0.00000000
 0.308065413    0.00000000
 0.69314718     0.00000000
 2.772588722    0.00000000
  
 --------------------------------------------------------------
 g2_a_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.043321698    0.00000000
 0.056583443    0.00000000
 0.077016353    0.00000000
 0.110903548    0.00000000
 0.173286795    0.00000000
 0.308065413    0.00000000
 0.69314718     0.00000000
 2.772588722    0.00000000

 --------------------------------------------------------------
 g2_a_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_a_d           6  : eta2, rs2 %
 --------------------------------------------------------------
  
 --------------------------------------------------------------
g5_a_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.056583443  0.0  1.0  1.0
0.056583443  0.0  2.0  1.0
0.056583443  0.0  4.0  1.0
0.056583443  0.0  8.0  1.0
0.110903548  0.0  1.0  1.0
0.110903548  0.0  2.0  1.0
0.110903548  0.0  4.0  1.0
0.110903548  0.0  8.0  1.0
0.308065413  0.0  1.0  1.0
0.308065413  0.0  2.0  1.0
0.308065413  0.0  4.0  1.0
0.308065413  0.0  8.0  1.0
0.056583443  0.0  1.0  -1.0
0.056583443  0.0  2.0  -1.0
0.056583443  0.0  4.0  -1.0
0.056583443  0.0  8.0  -1.0
0.110903548  0.0  1.0  -1.0
0.110903548  0.0  2.0  -1.0
0.110903548  0.0  4.0  -1.0
0.110903548  0.0  8.0  -1.0
0.308065413  0.0  1.0  -1.0
0.308065413  0.0  2.0  -1.0
0.308065413  0.0  4.0  -1.0
0.308065413  0.0  8.0  -1.0

 --------------------------------------------------------------
g5_a_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.056583443  0.0  1.0  1.0
0.056583443  0.0  2.0  1.0
0.056583443  0.0  4.0  1.0
0.056583443  0.0  8.0  1.0
0.110903548  0.0  1.0  1.0
0.110903548  0.0  2.0  1.0
0.110903548  0.0  4.0  1.0
0.110903548  0.0  8.0  1.0
0.308065413  0.0  1.0  1.0
0.308065413  0.0  2.0  1.0
0.308065413  0.0  4.0  1.0
0.308065413  0.0  8.0  1.0
0.056583443  0.0  1.0  -1.0
0.056583443  0.0  2.0  -1.0
0.056583443  0.0  4.0  -1.0
0.056583443  0.0  8.0  -1.0
0.110903548  0.0  1.0  -1.0
0.110903548  0.0  2.0  -1.0
0.110903548  0.0  4.0  -1.0
0.110903548  0.0  8.0  -1.0
0.308065413  0.0  1.0  -1.0
0.308065413  0.0  2.0  -1.0
0.308065413  0.0  4.0  -1.0
0.308065413  0.0  8.0  -1.0

 --------------------------------------------------------------
g5_a_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_a_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
  
 --------------------------------------------------------------
g5_a_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.056583443  0.0  1.0  1.0
0.056583443  0.0  2.0  1.0
0.056583443  0.0  4.0  1.0
0.056583443  0.0  8.0  1.0
0.110903548  0.0  1.0  1.0
0.110903548  0.0  2.0  1.0
0.110903548  0.0  4.0  1.0
0.110903548  0.0  8.0  1.0
0.308065413  0.0  1.0  1.0
0.308065413  0.0  2.0  1.0
0.308065413  0.0  4.0  1.0
0.308065413  0.0  8.0  1.0
0.056583443  0.0  1.0  -1.0
0.056583443  0.0  2.0  -1.0
0.056583443  0.0  4.0  -1.0
0.056583443  0.0  8.0  -1.0
0.110903548  0.0  1.0  -1.0
0.110903548  0.0  2.0  -1.0
0.110903548  0.0  4.0  -1.0
0.110903548  0.0  8.0  -1.0
0.308065413  0.0  1.0  -1.0
0.308065413  0.0  2.0  -1.0
0.308065413  0.0  4.0  -1.0
0.308065413  0.0  8.0  -1.0

 --------------------------------------------------------------
g5_a_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_a_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_a_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_a_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_a_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
  
 --------------------------------------------------------------
 g2_b_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.043321698    0.00000000
 0.056583443    0.00000000
 0.077016353    0.00000000
 0.110903548    0.00000000
 0.173286795    0.00000000
 0.308065413    0.00000000
 0.69314718     0.00000000
 2.772588722    0.00000000
  
 --------------------------------------------------------------
 g2_b_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.043321698    0.00000000
 0.056583443    0.00000000
 0.077016353    0.00000000
 0.110903548    0.00000000
 0.173286795    0.00000000
 0.308065413    0.00000000
 0.69314718     0.00000000
 2.772588722    0.00000000

 --------------------------------------------------------------
 g2_b_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_b_d           6  : eta2, rs2 %
 --------------------------------------------------------------

 --------------------------------------------------------------
g5_b_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.056583443  0.0  1.0  1.0
0.056583443  0.0  2.0  1.0
0.056583443  0.0  4.0  1.0
0.056583443  0.0  8.0  1.0
0.110903548  0.0  1.0  1.0
0.110903548  0.0  2.0  1.0
0.110903548  0.0  4.0  1.0
0.110903548  0.0  8.0  1.0
0.308065413  0.0  1.0  1.0
0.308065413  0.0  2.0  1.0
0.308065413  0.0  4.0  1.0
0.308065413  0.0  8.0  1.0
0.056583443  0.0  1.0  -1.0
0.056583443  0.0  2.0  -1.0
0.056583443  0.0  4.0  -1.0
0.056583443  0.0  8.0  -1.0
0.110903548  0.0  1.0  -1.0
0.110903548  0.0  2.0  -1.0
0.110903548  0.0  4.0  -1.0
0.110903548  0.0  8.0  -1.0
0.308065413  0.0  1.0  -1.0
0.308065413  0.0  2.0  -1.0
0.308065413  0.0  4.0  -1.0
